date,value
2024-08-10,3
2024-08-09,18
2024-08-08,15
2024-08-07,15
2024-08-06,21
2024-08-05,18
2024-08-04,3
2024-08-03,0
2024-08-02,0
2024-08-01,18
2024-07-31,15
2024-07-30,6
2024-07-29,0
2024-07-28,3
2024-07-27,21
2024-07-26,21
2024-07-25,6
2024-07-24,0
2024-07-23,3
2024-07-22,6
2024-07-21,9
2024-07-20,30
2024-07-19,6
2024-07-18,3
2024-07-17,6
2024-07-16,3
2024-07-15,3
2024-07-14,15
2024-07-13,3
2024-07-12,0
2024-07-11,6
2024-07-10,3
2024-07-09,9
2024-07-08,9
2024-07-07,12
2024-07-06,6
2024-07-05,27
2024-07-04,45
2024-07-03,27
2024-07-02,9
2024-07-01,15
2024-06-30,39
2024-06-29,3
2024-06-28,39
2024-06-27,27
2024-06-26,12
2024-06-25,18
2024-06-24,15
2024-06-23,24
2024-06-22,6
2024-06-21,33
2024-06-20,21
2024-06-19,30
2024-06-18,18
2024-06-17,21
2024-06-16,15
2024-06-15,6
2024-06-14,21
2024-06-13,12
2024-06-12,9
2024-06-11,6
2024-06-10,15
2024-06-09,18
2024-06-08,27
2024-06-07,21
2024-06-06,18
2024-06-05,48
2024-06-04,27
2024-06-03,12
2024-06-02,24
2024-06-01,36
2024-05-31,27
2024-05-30,18
2024-05-29,27
2024-05-28,3
2024-05-27,45
2024-05-26,15
2024-05-25,24
2024-05-24,27
2024-05-23,24
2024-05-22,9
2024-05-21,36
2024-05-20,0
2024-05-19,0
2024-05-18,0
2024-05-17,0
2024-05-16,0
2024-05-15,15
2024-05-14,3
2024-05-13,15
2024-05-12,9
2024-05-11,18
2024-05-10,0
2024-05-09,30
2024-05-08,0
2024-05-07,27
2024-05-06,99
2024-05-05,33
2024-05-04,15
2024-05-03,21
2024-05-02,15
2024-05-01,9
2024-04-30,21
2024-04-29,12
2024-04-28,27
2024-04-27,9
2024-04-26,15
2024-04-25,12
2024-04-24,3
2024-04-23,21
2024-04-22,3
2024-04-21,6
2024-04-20,12
2024-04-19,9
2024-04-18,18
2024-04-17,15
2024-04-16,33
2024-04-15,6
2024-04-14,12
2024-04-13,6
2024-04-12,3
2024-04-11,18
2024-04-10,12
2024-04-09,9
2024-04-08,6
2024-04-07,15
2024-04-06,9
2024-04-05,6
2024-04-04,21
2024-04-03,6
2024-04-02,48
2024-04-01,6
2024-03-31,3
2024-03-30,12
2024-03-29,6
2024-03-28,12
2024-03-27,3
2024-03-26,9
2024-03-25,6
2024-03-24,9
2024-03-23,3
2024-03-22,6
2024-03-21,18
2024-03-20,12
2024-03-19,24
2024-03-18,3
2024-03-17,9
2024-03-16,3
2024-03-15,21
2024-03-14,18
2024-03-13,18
2024-03-12,9
2024-03-11,3
2024-03-10,6
2024-03-09,21
2024-03-08,3
2024-03-07,9
2024-03-06,6
2024-03-05,15
2024-03-04,6
2024-03-03,12
2024-03-02,6
2024-03-01,9
2024-02-29,3
2024-02-28,18
2024-02-27,9
2024-02-26,3
2024-02-25,3
2024-02-24,3
2024-02-23,6
2024-02-22,6
2024-02-21,6
2024-02-20,6
2024-02-19,15
2024-02-18,3
2024-02-17,3
2024-02-16,9
2024-02-15,6
2024-02-14,12
2024-02-13,3
2024-02-12,15
2024-02-11,3
2024-02-10,21
2024-02-09,9
2024-02-08,6
2024-02-07,12
2024-02-06,24
2024-02-05,9
2024-02-04,6
2024-02-03,15
2024-02-02,18
2024-02-01,15
2024-01-31,48
2024-01-30,12
2024-01-29,12
2024-01-28,12
2024-01-27,12
2024-01-26,15
2024-01-25,12
2024-01-24,9
2024-01-23,27
2024-01-22,6
2024-01-21,0
2024-01-20,9
2024-01-19,6
2024-01-18,21
2024-01-17,27
2024-01-16,21
2024-01-15,3
2024-01-14,3
2024-01-13,9
2024-01-12,6
2024-01-11,21
2024-01-10,15
2024-01-09,33
2024-01-08,30
2024-01-07,42
2024-01-06,6
2024-01-05,9
2024-01-04,75
2024-01-03,18
2024-01-02,9
2024-01-01,3
2023-12-31,6
2023-12-30,9
2023-12-29,6
2023-12-28,9
2023-12-27,9
2023-12-26,12
2023-12-25,3
2023-12-24,0
2023-12-23,3
2023-12-22,12
2023-12-21,6
2023-12-20,6
2023-12-19,0
2023-12-18,0
2023-12-17,0
2023-12-16,0
2023-12-15,0
2023-12-14,0
2023-12-13,0
2023-12-12,0
2023-11-29,3
2023-11-28,6
2023-11-27,9
2023-11-26,24
2023-11-25,9
2023-11-24,6
2023-11-23,15
2023-11-22,6
2023-11-21,12
2023-11-20,3
2023-11-19,9
2023-11-18,3
2023-11-17,6
2023-11-16,6
2023-11-15,0
2023-11-14,3
2023-11-13,6
2023-11-12,12
2023-11-11,3
2023-11-10,6
2023-11-09,0
2023-11-08,9
2023-11-07,0
2023-11-06,6
2023-11-05,24
2023-11-04,12
2023-11-03,33
2023-11-02,0
2023-11-01,0
2023-10-31,0
2023-10-30,0
2023-10-29,18
2023-10-28,12
2023-10-27,15
2023-10-26,0
2023-10-25,0
2023-10-24,0
2023-10-23,0
2023-10-22,18
2023-10-21,18
2023-10-20,0
2023-10-19,9
2023-10-18,6
2023-10-17,3
2023-10-16,9
2023-10-15,9
2023-10-14,6
2023-10-13,9
2023-10-12,6
2023-10-11,3
2023-10-10,9
2023-10-09,6
2023-10-08,24
2023-10-07,6
2023-10-06,12
2023-10-05,6
2023-10-04,6
2023-10-03,3
2023-10-02,18
2023-10-01,0
2023-09-30,6
2023-09-29,3
2023-09-28,0
2023-09-27,15
2023-09-26,6
2023-09-25,3
2023-09-24,15
2023-09-23,0
2023-09-22,18
2023-09-21,3
2023-09-20,3
2023-09-19,3
2023-09-18,6
2023-09-17,15
2023-09-16,18
2023-09-15,6
2023-09-14,0
2023-09-13,6
2023-09-12,18
2023-09-11,6
2023-09-10,18
2023-09-09,9
2023-09-08,3
2023-09-07,3
2023-09-06,6
2023-09-05,12
2023-09-04,27
2023-09-03,0
2023-09-02,3
2023-09-01,0
2023-08-31,0
2023-08-30,3
2023-08-29,3
2023-08-28,6
2023-08-27,21
2023-08-26,3
2023-07-12,0
2023-07-11,0
2023-07-10,9
2023-07-09,27
2023-07-08,6
2023-07-07,3
2023-07-06,0
2023-07-05,9
2023-07-04,3
2023-07-03,0
2023-07-02,3
2023-07-01,0
2023-06-30,18
2023-06-29,15
2023-06-28,12
2023-06-27,3
2023-06-26,15
2023-06-25,9
2023-06-24,18
2023-06-23,21
2023-06-22,18
2023-06-21,0
2023-06-20,24
2023-06-19,6
2023-06-18,9
2023-06-17,9
2023-06-16,0
2023-06-15,0
2023-06-14,0
2023-06-13,0
2023-06-12,0
2023-06-11,0
2023-05-04,3
2023-05-03,0
2023-05-02,6
2023-05-01,3
2023-04-30,21
2023-04-29,18
2023-04-28,24
2023-04-27,12
2023-04-26,18
2023-04-25,9
2023-04-24,12
2023-04-23,15
2023-04-22,6
2023-04-21,15
2023-04-20,24
2023-04-19,0
2023-04-18,0
2023-04-17,0
2023-04-16,0
2023-02-20,0
2023-02-19,3
2023-02-18,3
2023-02-17,6
2023-02-16,6
2023-02-15,9
2023-02-14,3
2023-02-13,0
2023-02-12,24
2023-02-11,18
2023-02-10,6
2023-02-09,12
2023-02-08,9
2023-02-07,12
2023-02-06,6
2023-02-05,18
2023-02-04,12
2023-02-03,9
2023-02-02,3
2023-02-01,3
2023-01-31,9
2023-01-30,0
2023-01-29,9
2023-01-28,3
2023-01-27,3
2023-01-26,9
2023-01-25,15
2023-01-24,3
2023-01-23,0
2023-01-22,18
2023-01-21,3
2023-01-20,12
2023-01-19,0
2023-01-18,12
2023-01-17,12
2023-01-16,12
2023-01-15,27
2023-01-14,24
2023-01-13,12
2023-01-12,18
2023-01-11,9
2023-01-10,6
2023-01-09,15
2023-01-08,0
2023-01-07,6
2023-01-06,21
2023-01-05,12
2023-01-04,21
2023-01-03,15
2023-01-02,3
2023-01-01,18
2022-12-31,15
2022-12-30,9
2022-12-29,12
2022-12-28,6
2022-12-27,3
2022-12-26,12
2022-12-25,12
2022-12-24,39
2022-12-23,24
2022-12-22,12
2022-12-21,9
2022-12-20,0
2022-12-19,0
2022-12-18,0
2022-12-17,0
2022-12-16,0
2022-12-15,0
2022-12-14,0
2022-12-13,0
2022-12-12,0
2022-12-11,0
2022-12-10,0
2022-12-09,0
2022-12-08,0
2022-12-07,0
2022-12-06,0
2022-12-05,0
2022-12-04,0
2022-12-03,0
2022-12-02,0
2022-12-01,0
2022-11-30,0
2022-11-29,0
2022-11-28,0
2022-11-27,0
2022-11-26,0
2022-11-25,0
2022-11-24,0
2022-11-23,0
2022-11-22,0
2022-11-21,0
2022-11-20,0
2022-11-19,0
2022-11-18,0
2022-11-17,0
2022-11-16,0
2022-11-15,0
2022-11-14,0
2022-11-13,0
2022-11-12,0
2022-11-11,0
2022-11-10,0
2022-11-09,0
2022-11-08,0
2022-11-07,0
2022-11-06,0
2022-11-05,0
2022-11-04,0
2022-11-03,0
2022-11-02,0
2022-11-01,0
2022-10-31,0
2022-10-30,0
2022-10-29,0
2022-10-28,0
2022-10-27,0
2022-10-26,0
2022-10-25,0
2022-10-24,0
2022-10-23,0
2022-10-22,0
2022-10-21,0
2022-10-20,0
2022-10-19,0
2022-10-18,0
2022-10-17,0
2022-10-16,0
2022-10-15,0
2022-10-14,0
2022-10-13,0
2022-10-12,0
2022-10-11,0
2022-10-10,0
2022-10-09,0
2022-10-08,0
2022-10-07,0
2022-10-06,0
2022-10-05,0
2022-10-04,0
2022-10-03,0
2022-10-02,0
2022-10-01,0
2022-09-30,0
2022-09-29,0
2022-09-28,0
2022-09-27,0
2022-09-26,0
2022-09-25,0
2022-09-24,0
2022-09-23,0
2022-09-22,0
2022-09-21,0
2022-09-20,0
2022-09-19,0
2022-09-18,0
2022-09-17,0
2022-09-16,0
2022-09-15,0
2022-09-14,0
2022-09-13,0
2022-09-12,0
2022-09-11,0
2022-09-10,0
2022-09-09,0
2022-09-08,0
2022-09-07,0
2022-09-06,0
2022-09-05,0
2022-09-04,0
2022-09-03,0
2022-09-02,0
2022-09-01,0
2022-08-31,0
2022-08-30,0
2022-08-29,0
2022-08-28,0
2022-08-27,0
2022-08-26,0
2022-08-25,0
2022-08-24,0
2022-08-23,0
2022-08-22,0
2022-08-21,0
2022-08-20,0
2022-08-19,0
2022-08-18,0
2022-08-17,0
2022-08-16,0
2022-08-15,0
2022-08-14,0
2022-08-13,0
2022-08-12,0
2022-08-11,0
2022-08-10,0
2022-08-09,0
2022-08-08,0
2022-08-07,0
2022-08-06,0
2022-08-05,0
2022-08-04,0
2022-08-03,0
2022-08-02,0
2022-08-01,0
2022-07-31,0
2022-07-30,0
2022-07-29,0
2022-07-28,0
2022-07-27,0
2022-07-26,0
2022-07-25,0
2022-07-24,0
2022-07-23,0
2022-07-22,0
2022-07-21,0
2022-07-20,0
2022-07-19,0
2022-07-18,0
2022-07-17,0
2022-07-16,0
2022-07-15,0
2022-07-14,0
2022-07-13,0
2022-07-12,0
2022-07-11,0
2022-07-10,0
2022-07-09,0
2022-07-08,0
2022-07-07,0
2022-07-06,0
2022-07-05,0
2022-07-04,0
2022-07-03,0
2022-07-02,0
2022-07-01,0
2022-06-30,0
2022-06-29,0
2022-06-28,0
2022-06-27,0
2022-06-26,0
2022-06-25,0
2022-06-24,0
2022-06-23,0
2022-06-22,0
2022-06-21,0
2022-06-20,0
2022-06-19,0
2022-06-18,0
2022-06-17,0
2022-06-16,0
2022-06-15,0
2022-06-14,0
2022-06-13,0
2022-06-12,0
2022-06-11,0
2022-06-10,0
2022-06-09,0
2022-06-08,0
2022-06-07,0
2022-06-06,0
2022-06-05,0
2022-06-04,0
2022-06-03,0
2022-06-02,0
2022-06-01,0
2022-05-31,0
2022-05-30,0
2022-05-29,0
2022-05-28,0
2022-05-27,0
2022-05-26,0
2022-05-25,0
2022-05-24,0
2022-05-23,0
2022-05-22,0
2022-05-21,0
2022-05-20,0
2022-05-19,0
2022-05-18,0
2022-05-17,0
2022-05-16,0
2022-05-15,0
2022-05-14,0
2022-05-13,0
2022-05-12,0
2022-05-11,0
2022-05-10,0
2022-05-09,0
2022-05-08,0
2022-05-07,0
2022-05-06,0
2022-05-05,0
2022-05-04,0
2022-05-03,0
2022-05-02,0
2022-05-01,0
2022-04-30,0
2022-04-29,0
2022-04-28,0
2022-04-27,0
2022-04-26,0
2022-04-25,0
2022-04-24,0
2022-04-23,0
2022-04-22,0
2022-04-21,0
2022-04-20,0
2022-04-19,0
2022-04-18,0
2022-04-17,0
2022-04-16,0
2022-04-15,0
2022-04-14,0
2022-04-13,0
2022-04-12,0
2022-04-11,0
2022-04-10,0
2022-04-09,0
2022-04-08,0
2022-04-07,0
2022-04-06,0
2022-04-05,0
2022-04-04,0
2022-04-03,0
2022-04-02,0
2022-04-01,0
2022-03-31,0
2022-03-30,0
2022-03-29,0
2022-03-28,0
2022-03-27,0
2022-03-26,0
2022-03-25,0
2022-03-24,0
2022-03-23,0
2022-03-22,0
2022-03-21,0
2022-03-20,0
2022-03-19,0
2022-03-18,0
2022-03-17,0
2022-03-16,0
2022-03-15,0
2022-03-14,0
2022-03-13,0
2022-03-12,0
2022-03-11,0
2022-03-10,0
2022-03-09,0
2022-03-08,0
2022-03-07,0
2022-03-06,0
2022-03-05,0
2022-03-04,0
2022-03-03,0
2022-03-02,0
2022-03-01,0
2022-02-28,0
2022-02-27,0
2022-02-26,0
2022-02-25,0
2022-02-24,0
2022-02-23,0
2022-02-22,0
2022-02-21,0
2022-02-20,0
2022-02-19,0
2022-02-18,0
2022-02-17,0
2022-02-16,0
2022-02-15,0
2022-02-14,0
2022-02-13,0
2022-02-12,0
2022-02-11,0
2022-02-10,0
2022-02-09,0
2022-02-08,0
2022-02-07,0
2022-02-06,0
2022-02-05,0
2022-02-04,0
2022-02-03,0
2022-02-02,0
2022-02-01,0
2022-01-31,0
2022-01-30,0
2022-01-29,0
2022-01-28,0
2022-01-27,0
2022-01-26,0
2022-01-25,0
2022-01-24,0
2022-01-23,0
2022-01-22,0
2022-01-21,0
2022-01-20,0
2022-01-19,0
2022-01-18,0
2022-01-17,0
2022-01-16,0
2022-01-15,0
2022-01-14,0
2022-01-13,0
2022-01-12,0
2022-01-11,0
2022-01-10,0
2022-01-09,0
2022-01-08,0
2022-01-07,0
2022-01-06,0
2022-01-05,0
2022-01-04,0
2022-01-03,0
2022-01-02,0
2022-01-01,0
2021-12-31,0
2021-12-30,0
2021-12-29,0
2021-12-28,0
2021-12-27,0
2021-12-26,0
2021-12-25,0
2021-12-24,0
2021-12-23,0
2021-12-22,0
2021-12-21,0
2021-12-20,0
2021-12-19,0
2021-12-18,0
2021-12-17,0
2021-12-16,0
2021-12-15,0
2021-12-14,0
2021-12-13,0
2021-12-12,0
2021-12-11,0
2021-12-10,0
2021-12-09,0
2021-12-08,0
2021-12-07,0
2021-12-06,0
2021-12-05,0
2021-12-04,0
2021-12-03,0
2021-12-02,0
2021-12-01,0
2021-11-30,0
2021-11-29,0
2021-11-28,0
2021-11-27,0
2021-11-26,0
2021-11-25,0
2021-11-24,0
2021-11-23,0
2021-11-22,0
2021-11-21,0
2021-11-20,0
2021-11-19,0
2021-11-18,0
2021-11-17,0
2021-11-16,0
2021-11-15,0
2021-11-14,0
2021-11-13,0
2021-11-12,0
2021-11-11,0
2021-11-10,0
2021-11-09,0
2021-11-08,0
2021-11-07,0
2021-11-06,0
2021-11-05,0
2021-11-04,0
2021-11-03,0
2021-11-02,0
2021-11-01,0
2021-10-31,0
2021-10-30,0
2021-10-29,0
2021-10-28,0
2021-10-27,0
2021-10-26,0
2021-10-25,0
2021-10-24,0
2021-10-23,0
2021-10-22,0
2021-10-21,0
2021-10-20,0
2021-10-19,0
2021-10-18,0
2021-10-17,0
2021-10-16,0
2021-10-15,0
2021-10-14,0
2021-10-13,0
2021-10-12,0
2021-10-11,0
2021-10-10,0
2021-10-09,0
2021-10-08,0
2021-10-07,0
2021-10-06,0
2021-10-05,0
2021-10-04,0
2021-10-03,0
2021-10-02,0
2021-10-01,0
2021-09-30,0
2021-09-29,0
2021-09-28,0
2021-09-27,0
2021-09-26,0
2021-09-25,0
2021-09-24,0
2021-09-23,0
2021-09-22,0
2021-09-21,0
2021-09-20,0
2021-09-19,0
2021-09-18,0
2021-09-17,0
2021-09-16,0
2021-09-15,0
2021-09-14,0
2021-09-13,0
2021-09-12,0
2021-09-11,0
2021-09-10,0
2021-09-09,0
2021-09-08,0
2021-09-07,0
2021-09-06,0
2021-09-05,0
2021-09-04,0
2021-09-03,0
2021-09-02,0
2021-09-01,0
2021-08-31,0
2021-08-30,0
2021-08-29,0
2021-08-28,0
2021-08-27,0
2021-08-26,0
2021-08-25,0
2021-08-24,0
2021-08-23,0
2021-08-22,0
2021-08-21,0
2021-08-20,0
2021-08-19,0
2021-08-18,0
2021-08-17,0
2021-08-16,0
2021-08-15,0
2021-08-14,0
2021-08-13,0
2021-08-12,0
2021-08-11,0
2021-08-10,0
2021-08-09,0
2021-08-08,0
2021-08-07,0
2021-08-06,0
2021-08-05,0
2021-08-04,0
2021-08-03,0
2021-08-02,0
2021-08-01,0
2021-07-31,0
2021-07-30,0
2021-07-29,0
2021-07-28,0
2021-07-27,0
2021-07-26,0
2021-07-25,0
2021-07-24,0
2021-07-23,0
2021-07-22,0
2021-07-21,0
2021-07-20,0
2021-07-19,0
2021-07-18,0
2021-07-17,0
2021-07-16,0
2021-07-15,0
2021-07-14,0
2021-07-13,0
2021-07-12,0
2021-07-11,0
2021-07-10,0
2021-07-09,0
2021-07-08,0
2021-07-07,0
2021-07-06,0
2021-07-05,0
2021-07-04,0
2021-07-03,0
2021-07-02,0
2021-07-01,0
2021-06-30,0
2021-06-29,0
2021-06-28,0
2021-06-27,0
2021-06-26,0
2021-06-25,0
2021-06-24,0
2021-06-23,0
2021-06-22,0
2021-06-21,0
2021-06-20,0
2021-06-19,0
2021-06-18,0
2021-06-17,0
2021-06-16,0
2021-06-15,0
2021-06-14,0
2021-06-13,0
2021-06-12,0
2021-06-11,0
2021-06-10,0
2021-06-09,0
2021-06-08,0
2021-06-07,0
2021-06-06,0
2021-06-05,0
2021-06-04,0
2021-06-03,0
2021-06-02,0
2021-06-01,0
2021-05-31,0
2021-05-30,0
2021-05-29,0
2021-05-28,0
2021-05-27,0
2021-05-26,0
2021-05-25,0
2021-05-24,0
2021-05-23,0
2021-05-22,0
2021-05-21,0
2021-05-20,0
2021-05-19,0
2021-05-18,0
2021-05-17,0
2021-05-16,0
2021-05-15,0
2021-05-14,0
2021-05-13,0
2021-05-12,0
2021-05-11,0
2021-05-10,0
2021-05-09,0
2021-05-08,0
2021-05-07,0
2021-05-06,0
2021-05-05,0
2021-05-04,0
2021-05-03,0
2021-05-02,0
2021-05-01,0
2021-04-30,0
2021-04-29,0
2021-04-28,0
2021-04-27,0
2021-04-26,0
2021-04-25,0
2021-04-24,0
2021-04-23,0
2021-04-22,0
2021-04-21,0
2021-04-20,0
2021-04-19,0
2021-04-18,0
2021-04-17,0
2021-04-16,0
2021-04-15,0
2021-04-14,0
2021-04-13,0
2021-04-12,0
2021-04-11,0
2021-04-10,0
2021-04-09,0
2021-04-08,0
2021-04-07,0
2021-04-06,0
2021-04-05,0
2021-04-04,0
2021-04-03,0
2021-04-02,0
2021-04-01,0
2021-03-31,0
2021-03-30,0
2021-03-29,0
2021-03-28,0
2021-03-27,0
2021-03-26,0
2021-03-25,0
2021-03-24,0
2021-03-23,0
2021-03-22,0
2021-03-21,0
2021-03-20,0
2021-03-19,0
2021-03-18,0
2021-03-17,0
2021-03-16,0
2021-03-15,0
2021-03-14,0
2021-03-13,0
2021-03-12,0
2021-03-11,0
2021-03-10,0
2021-03-09,0
2021-03-08,0
2021-03-07,0
2021-03-06,0
2021-03-05,0
2021-03-04,0
2021-03-03,0
2021-03-02,0
2021-03-01,0
2021-02-28,0
2021-02-27,0
2021-02-26,0
2021-02-25,0
2021-02-24,0
2021-02-23,0
2021-02-22,0
2021-02-21,0
2021-02-20,0
2021-02-19,0
2021-02-18,0
2021-02-17,0
2021-02-16,0
2021-02-15,0
2021-02-14,0
2021-02-13,0
2021-02-12,0
2021-02-11,0
2021-02-10,0
2021-02-09,0
2021-02-08,0
2021-02-07,0
2021-02-06,0
2021-02-05,0
2021-02-04,0
2021-02-03,0
2021-02-02,0
2021-02-01,0
2021-01-31,0
2021-01-30,0
2021-01-29,0
2021-01-28,0
2021-01-27,0
2021-01-26,0
2021-01-25,0
2021-01-24,0
2021-01-23,0
2021-01-22,0
2021-01-21,0
2021-01-20,0
2021-01-19,0
2021-01-18,0
2021-01-17,0
2021-01-16,0
2021-01-15,0
2021-01-14,0
2021-01-13,0
2021-01-12,0
2021-01-11,0
2021-01-10,0
2021-01-09,0
2021-01-08,0
2021-01-07,0
2021-01-06,0
2021-01-05,0
2021-01-04,0
2021-01-03,0
2021-01-02,0
2021-01-01,0
2020-12-31,0
2020-12-30,0
2020-12-29,0
2020-12-28,0
2020-12-27,0
2020-12-26,0
2020-12-25,0
2020-12-24,0
2020-12-23,0
2020-12-22,0
2020-12-21,0
2020-12-20,0
2020-12-19,0
2020-12-18,0
2020-12-17,0
2020-12-16,0
2020-12-15,0
2020-12-14,0
2020-12-13,0
2020-12-12,0
2020-12-11,0
2020-12-10,0
2020-12-09,0
2020-12-08,0
2020-12-07,0
2020-12-06,0
2020-12-05,0
2020-12-04,0
2020-12-03,0
2020-12-02,0
2020-12-01,0
2020-11-30,0
2020-11-29,0
2020-11-28,0
2020-11-27,0
2020-11-26,0
2020-11-25,0
2020-11-24,0
2020-11-23,0
2020-11-22,0
2020-11-21,0
2020-11-20,0
2020-11-19,0
2020-11-18,0
2020-11-17,0
2020-11-16,0
2020-11-15,0
2020-11-14,0
2020-11-13,0
2020-11-12,0
2020-11-11,0
2020-11-10,0
2020-11-09,0
2020-11-08,0
2020-11-07,0
2020-11-06,0
2020-11-05,0
2020-11-04,0
2020-11-03,0
2020-11-02,0
2020-11-01,0
2020-10-31,0
2020-10-30,0
2020-10-29,0
2020-10-28,0
2020-10-27,0
2020-10-26,0
2020-10-25,0
2020-10-24,0
2020-10-23,0
2020-10-22,0
2020-10-21,0
2020-10-20,0
2020-10-19,0
2020-10-18,0
2020-10-17,0
2020-10-16,0
2020-10-15,0
2020-10-14,0
2020-10-13,0
2020-10-12,0
2020-10-11,0
2020-10-10,0
2020-10-09,0
2020-10-08,0
2020-10-07,0
2020-10-06,0
2020-10-05,0
2020-10-04,0
2020-10-03,0
2020-10-02,0
2020-10-01,0
2020-09-30,0
2020-09-29,0
2020-09-28,0
2020-09-27,0
2020-09-26,0
2020-09-25,0
2020-09-24,0
2020-09-23,0
2020-09-22,0
2020-09-21,0
2020-09-20,0
2020-09-19,0
2020-09-18,0
2020-09-17,0
2020-09-16,0
2020-09-15,0
2020-09-14,0
2020-09-13,0
2020-09-12,0
2020-09-11,0
2020-09-10,0
2020-09-09,0
2020-09-08,0
2020-09-07,0
2020-09-06,0
2020-09-05,0
2020-09-04,0
2020-09-03,0
2020-09-02,0
2020-09-01,0
2020-08-31,0
2020-08-30,0
2020-08-29,0
2020-08-28,0
2020-08-27,0
2020-08-26,0
2020-08-25,0
2020-08-24,0
2020-08-23,0
2020-08-22,0
2020-08-21,0
2020-08-20,0
2020-08-19,0
2020-08-18,0
2020-08-17,0
2020-08-16,0
2020-08-15,0
2020-08-14,0
2020-08-13,0
2020-08-12,0
2020-08-11,0
2020-08-10,0
2020-08-09,0
2020-08-08,0
2020-08-07,0
2020-08-06,0
2020-08-05,0
2020-08-04,0
2020-08-03,0
